noduleID,dataset
5794,train
5795,train
5796,train
5797,train
5798,train
5799,train
5800,train
5801,train
5802,train
5803,train
5804,train
5805,test
5806,train
5807,train
5808,train
5809,train
5810,train
5811,train
5812,train
5813,train
5814,test
5815,train
5816,test
5817,train
5818,train
5819,train
5820,test
5821,train
5822,train
5823,train
5824,train
5825,train
5826,train
5827,train
5828,train
5829,train
5830,train
5831,train
5832,train
5833,train
5834,test
5835,train
5836,train
5837,train
5838,train
5839,train
5840,train
5841,train
5842,test
5843,train
5844,train
5845,train
5846,train
5847,train
5848,test
5849,train
5850,train
5851,train
5852,train
5853,test
5854,train
5855,train
5856,train
5857,train
5858,train
5859,train
5860,train
5861,train
5862,train
5863,train
5864,train
5865,test
5866,test
5867,train
5868,train
5869,train
5870,train
5871,train
5872,train
5873,train
5874,train
5875,train
5876,train
5877,train
5878,train
5879,test
5880,train
5881,train
5882,test
5883,train
5884,train
5885,train
5886,train
5887,train
5888,train
5889,test
5890,train
5891,train
5892,test
5893,test
5894,train
5895,train
5896,test
5897,train
5898,train
5899,train
5900,train
5901,test
5902,test
5903,train
5904,train
5905,train
5906,train
5907,test
5908,train
5909,train
5910,train
5911,train
5912,train
5913,train
5914,train
5915,train
5916,train
5917,train
5918,test
5919,test
5920,train
5921,train
5922,train
5923,test
5924,test
5925,train
5926,test
5927,train
5928,train
5929,test
5930,train
5931,train
5932,train
5933,train
5934,train
5935,train
5936,test
5937,test
5938,train
5939,train
5940,train
5941,test
5942,train
5943,train
5944,test
5945,train
5946,train
5947,test
5948,train
5949,test
5950,train
5951,train
5952,train
5953,train
5954,train
5955,test
5956,train
5957,train
5958,train
5959,train
5960,test
5961,test
5962,train
5963,test
5964,train
5965,test
5966,train
5967,train
5968,test
5969,train
5970,test
5971,train
5972,test
5973,test
5974,train
5975,train
5976,train
5977,train
5978,train
5979,train
5980,train
5981,test
5982,train
5983,train
5984,train
5985,train
5986,test
5987,train
5988,test
5989,train
5990,train
5991,test
5992,train
5993,train
5994,test
5995,train
5996,train
5997,train
5998,train
5999,train
6000,test
6001,train
6002,test
6003,test
6004,train
6005,train
6006,test
6007,train
6008,train
6009,test
6010,train
6011,train
6012,test
6013,test
6014,train
6015,train
6016,train
6017,test
6018,train
6019,test
6020,train
6021,test
6022,train
6023,train
6024,train
6025,train
6026,train
6027,train
6028,train
6029,test
6030,train
6031,test
6032,train
6033,train
6034,train
6035,train
6036,train
6037,train
6038,train
6039,train
6040,train
6041,train
6042,train
6043,train
6044,train
6045,test
6046,train
6047,train
6048,train
6049,train
6050,train
6051,train
6052,train
6053,train
6054,train
6055,train
6056,test
6057,train
6058,train
6059,train
6060,train
6061,train
6062,train
6063,train
6064,train
6065,train
6066,train
6067,test
6068,train
6069,train
6070,train
6071,train
6072,train
6073,train
6074,train
6075,train
6076,train
6077,train
6078,train
6079,train
6080,train
6081,train
6082,train
6083,train
6084,train
6085,train
6086,train
6087,train
6088,train
6089,train
6090,train
6091,train
6092,test
6093,test
6094,test
6095,test
6096,train
6097,train
6098,test
6099,train
6100,train
6101,train
6102,test
6103,train
6104,train
6105,train
6106,test
6107,train
6108,test
6109,train
6110,train
6111,train
6112,train
6113,train
6114,train
6115,train
6116,train
6117,train
6118,train
6119,test
6120,test
6121,train
6122,train
6123,train
6124,train
6125,train
6126,train
6127,train
6128,train
6129,train
6130,train
6131,train
6132,train
6133,train
6134,train
6135,train
6136,train
6137,train
6138,train
6139,train
6140,test
6141,train
6142,train
6143,train
6144,train
6145,train
6146,train
6147,train
6148,train
6149,train
6150,train
6151,train
6152,train
6153,train
6154,test
6155,train
6156,train
6157,train
6158,train
6159,train
6160,train
6161,train
6162,train
6163,test
6164,train
6165,train
6166,test
6167,test
6168,train
6169,train
6170,train
6171,train
6172,train
6173,train
6174,train
6175,train
6176,train
6177,train
6178,train
6179,train
6180,train
6181,train
6182,test
6183,train
6184,train
6185,test
6186,train
6187,train
6188,train
6189,test
6190,train
6191,train
6192,train
6193,train
6194,test
6195,train
6196,train
6197,train
6198,train
6199,train
6200,train
6201,train
6202,test
6203,test
6204,train
6205,test
6206,train
6207,train
6208,test
6209,test
6210,train
6211,train
6212,train
6213,train
6214,train
6215,train
6216,train
6217,train
6218,train
6219,test
6220,test
6221,train
6222,train
6223,train
6224,train
6225,test
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,test
6233,train
6234,train
6235,train
6236,test
6237,test
6238,train
6239,train
6240,train
6241,train
6242,train
6243,train
6244,test
6245,test
6246,train
6247,train
6248,train
6249,train
6250,train
6251,train
6252,train
6253,train
6254,test
6255,train
6256,train
6257,train
6258,train
6259,train
6260,train
6261,train
6262,train
6263,train
6264,test
6265,train
6266,train
6267,train
6268,train
6269,train
6270,train
6271,train
6272,train
6273,test
6274,test
6275,train
6276,train
6277,train
6278,train
6279,train
6280,train
6281,train
6282,train
6283,train
6284,test
6285,train
6286,train
6287,train
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,train
6296,train
6297,train
6298,train
6299,train
6300,train
6301,train
6302,train
6303,train
6304,train
6305,test
6306,train
6307,train
6308,train
6309,test
6310,train
6311,test
6312,train
6313,train
6314,train
6315,train
6316,test
6317,train
6318,train
6319,test
6320,train
6321,train
6322,train
6323,train
6324,train
6325,train
6326,train
6327,train
6328,train
6329,train
6330,test
6331,test
6332,train
6333,train
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,train
6341,train
6342,train
6343,train
6344,test
6345,train
6346,test
6347,train
6348,test
6349,test
6350,train
6351,test
6352,train
6353,train
6354,train
6355,train
6356,test
6357,train
6358,train
6359,train
6360,train
6361,train
6362,test
6363,train
6364,train
6365,train
6366,train
6367,train
6368,train
6369,train
6370,train
6371,train
6372,train
6373,train
6374,train
6375,train
6376,train
6377,test
6378,train
6379,train
6380,train
6381,test
6382,test
6383,train
6384,train
6385,train
6386,train
6387,test
6388,train
6389,train
6390,train
6391,train
6392,test
6393,train
6394,train
6395,train
6396,train
6397,train
6398,train
6399,train
6400,train
6401,train
6402,train
6403,train
6404,train
6405,test
6406,test
6407,train
6408,train
6409,train
6410,train
6411,test
6412,train
6413,train
6414,train
6415,train
6416,train
6417,train
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,train
6428,train
6429,train
6430,train
6431,train
6432,train
6433,train
6434,test
6435,train
6436,train
6437,train
6438,test
6439,train
6440,train
6441,train
6442,test
6443,test
6444,train
6445,train
6446,test
6447,train
6448,train
6449,train
6450,train
6451,test
6452,train
6453,train
6454,test
6455,train
6456,train
6457,train
6458,train
6459,train
6460,train
6461,train
6462,train
6463,test
6464,train
6465,train
6466,test
6467,train
6468,train
6469,train
6470,train
6471,test
6472,train
6473,test
6474,train
6475,train
6476,test
6477,test
6478,train
6479,train
6480,train
6481,train
6482,train
6483,train
6484,train
6485,train
6486,train
6487,train
6488,train
6489,train
6490,train
6491,train
6492,train
6493,train
6494,train
6495,train
6496,train
6497,train
6498,test
6499,train
6500,train
6501,train
6502,train
6503,train
6504,test
6505,train
6506,train
6507,train
6508,train
6509,train
6510,train
6511,train
6512,train
6513,train
6514,train
6515,train
6516,train
6517,train
6518,train
6519,train
6520,train
6521,train
6522,train
6523,train
6524,train
6525,test
6526,train
6527,train
6528,test
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,train
6536,train
6537,train
6538,train
6539,train
6540,train
6541,test
6542,train
6543,train
6544,train
6545,train
6546,train
6547,test
6548,train
6549,train
6550,train
6551,train
6552,train
6553,train
6554,train
6555,test
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,train
6563,train
6564,train
6565,train
6566,test
6567,train
6568,train
6569,train
6570,train
6571,train
6572,train
6573,train
6574,train
6575,test
6576,train
6577,train
6578,test
6579,train
6580,test
6581,train
6582,train
6583,train
6584,train
6585,test
6586,test
6587,train
6588,train
6589,train
6590,train
6591,train
6592,train
6593,train
6594,train
6595,train
6596,train
6597,test
6598,train
6599,train
6600,train
6601,train
6602,train
6603,test
6604,train
6605,train
6606,train
6607,train
6608,test
6609,train
6610,test
6611,train
6612,train
6613,train
6614,train
6615,train
6616,train
6617,train
6618,train
6619,train
6620,train
6621,train
6622,train
6623,test
6624,train
6625,test
6626,train
6627,train
6628,train
6629,train
6630,train
6631,train
6632,train
6633,train
6634,train
6635,train
6636,test
6637,train
6638,train
6639,train
6640,train
6641,train
6642,train
6643,train
6644,train
6645,train
6646,train
6647,train
6648,train
6649,train
6650,train
6651,train
6652,train
6653,test
6654,train
6655,train
6656,train
6657,test
6658,train
6659,train
6660,train
6661,test
6662,train
6663,test
6664,train
6665,test
6666,train
6667,train
6668,train
6669,train
6670,train
6671,train
6672,train
6673,train
6674,train
6675,train
6676,train
6677,train
6678,test
6679,train
6680,test
6681,train
6682,train
6683,train
6684,train
6685,train
6686,train
6687,train
6688,train
6689,train
6690,test
6691,train
6692,train
6693,train
6694,train
6695,train
6696,test
6697,train
6698,train
6699,test
6700,train
6701,train
6702,train
6703,train
6704,test
6705,train
6706,train
6707,train
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
6720,train
6721,train
6722,train
6723,train
6724,train
6725,train
6726,test
6727,train
6728,train
6729,train
6730,train
6731,train
6732,train
6733,train
6734,train
6735,train
6736,train
6737,test
6738,test
6739,train
6740,test
6741,train
6742,test
6743,test
6744,test
6745,train
6746,train
6747,train
6748,test
6749,train
6750,test
6751,train
6752,train
6753,train
6754,train
6755,train
6756,train
6757,train
6758,train
6759,train
6760,test
6761,train
6762,train
6763,train
6764,train
6765,train
6766,train
6767,test
6768,train
6769,train
6770,train
6771,train
6772,train
6773,test
6774,train
6775,train
6776,train
6777,train
6778,train
6779,train
6780,train
6781,train
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,train
6789,train
6790,train
6791,train
6792,train
6793,train
6794,test
6795,train
6796,train
6797,train
6798,test
6799,train
6800,test
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,train
6808,test
6809,train
6810,train
6811,test
6812,train
6813,train
6814,train
6815,train
6816,train
6817,train
6818,train
6819,train
6820,train
6821,train
6822,train
6823,train
6824,train
6825,train
6826,train
6827,train
6828,train
6829,train
6830,test
6831,test
6832,train
6833,train
6834,train
6835,train
6836,train
6837,train
6838,train
6839,train
6840,test
6841,train
6842,test
6843,train
6844,train
6845,train
6846,train
6847,train
6848,test
6849,train
6850,train
6851,train
6852,train
6853,train
6854,train
6855,test
6856,train
6857,test
6858,train
6859,train
6860,test
6861,test
6862,test
6863,train
6864,train
6865,train
6866,train
6867,train
6868,train
6869,test
6870,train
6871,train
6872,train
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,test
6880,train
6881,train
6882,train
6883,train
6884,train
6885,test
6886,test
6887,test
6888,train
6889,train
6890,train
6891,train
6892,test
6893,train
6894,train
6895,test
6896,train
6897,train
6898,train
6899,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,train
6906,train
6907,train
6908,train
6909,train
6910,test
6911,test
6912,train
6913,test
6914,test
6915,train
6916,test
6917,train
6918,train
6919,train
6920,train
6921,test
6922,test
6923,train
6924,train
6925,train
6926,train
6927,train
6928,train
6929,train
6930,train
6931,test
6932,train
6933,test
6934,train
6935,train
6936,test
6937,train
6938,train
6939,train
6940,test
6941,train
6942,train
6943,train
6944,train
6945,train
6946,train
6947,train
6948,train
6949,train
6950,train
6951,train
6952,train
6953,train
6954,train
6955,train
6956,train
6957,train
6958,train
6959,train
6960,train
6961,test
6962,train
6963,train
6964,train
6965,train
6966,train
6967,train
6968,train
6969,train
6970,test
6971,train
6972,train
6973,train
6974,test
6975,train
6976,train
6977,train
6978,train
6979,train
6980,train
6981,test
6982,train
6983,train
6984,train
6985,train
6986,test
6987,train
6988,train
6989,train
6990,train
6991,train
6992,train
6993,train
6994,test
6995,train
6996,train
6997,train
6998,train
6999,train
7000,test
7001,train
7002,train
7003,train
7004,test
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,test
7013,train
7014,train
7015,train
7016,train
7017,train
7018,train
7019,test
7020,train
7021,test
7022,train
7023,train
7024,train
7025,test
7026,train
7027,train
7028,train
7029,test
7030,train
7031,train
7032,train
7033,train
7034,test
7035,train
7036,train
7037,test
7038,train
7039,train
7040,train
7041,test
7042,train
7043,test
7044,test
7045,train
7046,train
7047,train
7048,test
7049,train
7050,train
7051,train
7052,train
7053,test
7054,train
7055,train
7056,train
7057,train
7058,train
7059,train
7060,train
7061,train
7062,train
7063,train
7064,train
7065,train
7066,test
7067,test
7068,train
7069,test
7070,train
7071,train
7072,train
7073,train
7074,train
7075,test
7076,train
7077,train
7078,train
7079,train
7080,test
7081,test
7082,train
7083,train
7084,test
7085,test
7086,train
7087,train
7088,train
7089,test
7090,train
7091,train
7092,train
7093,train
7094,train
7095,train
7096,train
7097,train
7098,train
7099,train
7100,train
7101,test
7102,train
7103,train
7104,train
7105,train
7106,train
7107,train
7108,train
7109,train
7110,train
7111,train
7112,train
7113,train
7114,test
7115,train
7116,train
7117,train
7118,train
7119,train
7120,train
7121,train
7122,train
7123,test
7124,train
7125,train
7126,test
7127,train
7128,train
7129,train
7130,train
7131,train
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,test
7139,train
7140,train
7141,train
7142,train
7143,train
7144,test
7145,test
7146,train
7147,train
7148,test
7149,train
7150,train
7151,train
7152,train
7153,train
7154,test
7155,train
7156,train
7157,train
7158,train
7159,test
7160,train
7161,train
7162,test
7163,train
7164,train
7165,train
7166,train
7167,train
7168,train
7169,train
7170,train
7171,test
7172,train
7173,train
7174,test
7175,test
7176,train
7177,train
7178,test
7179,train
7180,train
7181,train
7182,test
7183,test
7184,train
7185,test
7186,train
7187,test
7188,test
7189,train
7190,train
7191,train
7192,test
7193,train
7194,train
7195,train
7196,test
7197,train
7198,test
7199,train
7200,test
7201,train
7202,train
7203,train
7204,train
7205,train
7206,train
7207,test
7208,train
7209,train
7210,train
7211,train
7212,train
7213,train
7214,train
7215,train
7216,train
7217,train
7218,train
7219,train
7220,train
7221,train
7222,train
7223,test
7224,train
7225,train
7226,test
7227,train
7228,train
7229,train
7230,train
7231,train
7232,train
7233,train
7234,test
7235,train
7236,train
7237,train
7238,train
7239,test
7240,train
7241,train
7242,test
7243,train
7244,train
7245,test
7246,train
7247,train
7248,test
7249,train
7250,train
7251,train
7252,train
7253,test
7254,train
7255,test
7256,test
7257,test
7258,train
7259,train
7260,train
7261,train
7262,train
7263,test
7264,train
7265,test
7266,test
7267,train
7268,train
7269,test
7270,train
7271,train
7272,train
7273,train
7274,test
7275,train
7276,train
7277,train
7278,test
7279,test
7280,train
7281,train
7282,train
7283,train
7284,train
7285,train
7286,train
7287,train
7288,train
7289,test
7290,train
7291,train
7292,train
7293,test
7294,train
7295,test
7296,train
7297,train
7298,test
7299,train
7300,train
7301,train
7302,train
7303,train
7304,train
7305,test
7306,train
7307,train
7308,train
7309,train
7310,train
7311,train
7312,test
7313,train
7314,train
7315,train
7316,train
7317,train
7318,train
7319,test
7320,test
7321,test
7322,train
7323,train
7324,train
7325,train
7326,train
7327,train
7328,train
7329,train
7330,train
7331,train
7332,train
7333,train
7334,train
7335,train
7336,train
7337,train
7338,train
7339,train
7340,train
7341,train
7342,test
7343,train
7344,train
7345,train
7346,train
7347,train
7348,train
7349,train
7350,train
7351,train
7352,test
7353,train
7354,train
7355,train
7356,train
7357,train
7358,train
7359,train
7360,test
7361,test
7362,train
7363,train
7364,train
7365,train
7366,train
7367,train
7368,test
7369,train
7370,train
7371,test
7372,train
7373,train
7374,train
7375,test
7376,train
7377,train
7378,train
7379,train
7380,train
7381,train
7382,train
7383,train
7384,train
7385,test
7386,train
7387,train
7388,train
7389,train
7390,train
7391,test
7392,train
7393,train
7394,train
7395,train
7396,train
7397,train
7398,train
7399,train
7400,train
7401,train
7402,train
7403,train
7404,train
7405,train
7406,test
7407,train
7408,train
7409,test
7410,train
7411,train
7412,train
7413,train
7414,train
7415,test
7416,train
7417,train
7418,train
7419,train
7420,train
7421,train
7422,train
7423,train
7424,test
7425,test
7426,train
7427,train
7428,train
7429,train
7430,train
7431,test
7432,train
7433,train
7434,train
7435,test
7436,train
7437,train
7438,train
7439,test
7440,train
7441,train
7442,train
7443,train
7444,train
7445,test
7446,test
7447,test
7448,train
7449,train
7450,train
7451,train
7452,train
7453,train
7454,test
7455,train
7456,train
7457,train
7458,train
7459,test
7460,train
7461,train
7462,train
7463,train
7464,test
7465,train
7466,train
7467,train
7468,train
7469,train
7470,train
7471,train
7472,test
7473,train
7474,train
7475,train
7476,train
7477,test
7478,train
7479,train
7480,train
7481,train
7482,train
7483,train
7484,train
7485,train
7486,train
7487,train
7488,train
7489,train
7490,test
7491,train
7492,test
7493,train
7494,train
7495,test
7496,train
7497,train
7498,train
7499,train
7500,train
7501,train
7502,train
7503,train
7504,train
7505,test
7506,train
7507,train
7508,train
7509,train
7510,train
7511,test
7512,test
7513,test
7514,train
7515,train
7516,test
7517,train
7518,test
7519,test
7520,train
7521,train
7522,train
7523,train
7524,train
7525,test
7526,train
7527,test
7528,train
7529,test
7530,test
7531,test
7532,test
7533,test
7534,test
7535,train
7536,train
7537,test
7538,test
7539,train
7540,test
7541,test
7542,train
7543,train
7544,test
7545,train
7546,test
7547,train
7548,train
7549,test
7550,train
7551,train
7552,train
7553,test
7554,train
7555,train
7556,train
7557,train
7558,train
7559,train
7560,train
7561,train
7562,train
7563,train
7564,train
7565,test
7566,train
7567,train
7568,train
7569,train
7570,test
7571,train
7572,train
7573,test
7574,train
7575,test
7576,train
7577,train
7578,train
7579,train
7580,train
7581,train
7582,test
7583,train
7584,train
7585,train
7586,train
7587,train
7588,train
7589,train
7590,train
7591,test
7592,train
7593,train
7594,train
7595,test
7596,test
7597,train
7598,train
7599,train
7600,train
7601,train
7602,train
7603,train
7604,test
7605,train
7606,train
7607,test
7608,train
7609,train
7610,train
7611,train
7612,train
7613,train
7614,train
7615,train
7616,train
7617,train
7618,train
7619,train
7620,train
7621,train
7622,train
7623,test
7624,test
7625,train
7626,test
7627,train
7628,train
7629,train
7630,train
7631,test
7632,train
7633,test
7634,train
7635,train
7636,train
7637,test
7638,train
7639,train
7640,test
7641,test
7642,test
7643,train
7644,test
7645,test
7646,test
7647,train
7648,train
7649,train
7650,train
7651,train
7652,test
7653,train
7654,train
7655,test
7656,test
7657,train
7658,train
7659,test
7660,train
7661,test
7662,test
7663,train
7664,train
7665,test
7666,test
7667,train
7668,train
7669,train
7670,train
7671,train
7672,train
7673,test
7674,train
7675,train
7676,test
7677,test
7678,train
7679,train
7680,train
7681,train
7682,train
7683,train
7684,train
7685,train
7686,train
7687,train
7688,train
7689,train
7690,test
7691,train
7692,test
7693,train
7694,train
7695,train
7696,train
7697,train
7698,train
7699,train
7700,train
7701,train
7702,train
7703,train
7704,train
7705,train
7706,test
7707,train
7708,train
7709,train
7710,train
7711,train
7712,train
7713,train
7714,test
7715,test
7716,test
7717,train
7718,train
7719,train
7720,train
7721,train
7722,train
7723,test
7724,test
7725,train
7726,train
7727,train
7728,train
7729,test
7730,train
7731,train
7732,test
7733,train
7734,test
7735,train
7736,train
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,train
7746,train
7747,train
7748,train
7749,test
7750,test
7751,train
7752,train
7753,train
7754,test
7755,train
7756,train
7757,test
7758,test
7759,train
7760,test
7761,train
7762,train
7763,train
7764,train
7765,train
7766,train
7767,train
7768,test
7769,test
7770,train
7771,train
7772,test
7773,test
7774,train
7775,train
7776,train
7777,train
7778,test
7779,test
7780,train
7781,train
7782,train
7783,train
7784,test
7785,train
7786,train
7787,train
7788,train
7789,train
7790,train
7791,test
7792,train
7793,test
7794,test
7795,test
7796,train
7797,train
7798,train
7799,test
7800,train
7801,train
7802,train
7803,train
7804,test
7805,train
7806,train
7807,train
7808,train
7809,test
7810,train
7811,test
7812,train
7813,train
7814,train
7815,train
7816,test
7817,train
7818,train
7819,train
7820,train
7821,train
7822,train
7823,train
7824,train
7825,train
7826,train
7827,train
7828,train
7829,train
7830,test
7831,test
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,train
7839,test
7840,train
7841,train
7842,train
7843,train
7844,test
7845,train
7846,train
7847,train
7848,train
7849,train
7850,train
7851,train
7852,train
7853,train
7854,train
7855,train
7856,train
7857,train
7858,train
7859,test
7860,train
7861,test
7862,test
7863,train
7864,test
7865,test
7866,train
7867,train
7868,train
7869,train
7870,train
7871,test
7872,train
7873,test
7874,test
7875,test
7876,train
7877,train
7878,train
7879,train
7880,train
7881,test
7882,train
7883,train
7884,train
7885,test
7886,test
7887,train
7888,train
7889,train
7890,test
7891,train
7892,train
7893,train
7894,train
7895,train
7896,train
7897,train
7898,test
7899,train
7900,train
7901,train
7902,train
7903,train
7904,train
7905,train
7906,train
7907,test
7908,train
7909,train
7910,test
7911,train
7912,train
7913,train
7914,train
7915,train
7916,train
7917,train
7918,train
7919,train
7920,test
7921,test
7922,test
7923,train
7924,train
7925,test
7926,train
7927,train
7928,train
7929,train
7930,train
7931,train
7932,train
7933,train
7934,train
7935,test
7936,train
7937,train
7938,train
7939,train
7940,train
7941,train
7942,train
7943,train
7944,test
7945,train
7946,train
7947,train
7948,train
7949,test
7950,train
7951,train
7952,train
7953,train
7954,train
7955,train
7956,test
7957,train
7958,train
7959,train
7960,train
7961,test
7962,train
7963,train
7964,train
7965,train
7966,train
7967,train
7968,train
7969,train
7970,test
7971,train
7972,train
7973,train
7974,train
7975,train
7976,test
7977,train
7978,train
7979,train
7980,train
7981,train
7982,test
7983,train
7984,train
7985,train
7986,train
7987,test
7988,train
7989,train
7990,test
7991,train
7992,train
7993,test
7994,test
7995,train
7996,train
7997,train
7998,train
7999,train
8000,train
8001,train
8002,train
8003,train
8004,train
8005,test
8006,test
8007,train
8008,train
8009,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,train
8016,train
8017,test
8018,test
8019,train
8020,test
8021,train
8022,test
8023,test
8024,test
8025,train
8026,train
8027,train
8028,train
8029,train
8030,train
8031,test
8032,test
8033,train
8034,train
8035,train
8036,train
8037,train
8038,test
8039,test
8040,test
8041,train
8042,train
8043,train
8044,train
8045,train
8046,train
8047,test
8048,test
8049,train
8050,train
8051,train
8052,train
8053,train
8054,train
8055,train
8056,train
8057,train
8058,train
8059,train
8060,train
8061,train
8062,test
8063,train
8064,train
8065,train
8066,train
8067,test
8068,train
8069,train
8070,train
8071,test
8072,train
8073,test
8074,train
8075,train
8076,test
8077,test
8078,train
8079,train
8080,train
8081,train
8082,test
8083,train
8084,test
8085,train
8086,train
8087,train
8088,train
8089,train
8090,test
8091,test
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,test
8103,train
8104,train
8105,train
8106,train
8107,train
8108,train
8109,train
8110,train
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,train
8120,train
8121,train
8122,train
8123,train
8124,train
8125,train
8126,train
8127,train
8128,train
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,train
8136,train
8137,train
8138,test
8139,train
8140,train
8141,test
8142,train
8143,train
8144,train
8145,train
8146,test
8147,test
8148,test
8149,train
8150,train
8151,test
8152,test
8153,train
8154,test
8155,train
8156,test
8157,train
8158,train
8159,train
8160,train
8161,test
8162,train
8163,train
8164,train
8165,train
8166,test
8167,train
8168,test
8169,train
8170,train
8171,train
8172,train
8173,train
8174,train
8175,train
8176,test
8177,test
8178,train
8179,train
8180,train
8181,test
8182,train
8183,train
8184,train
8185,train
8186,train
8187,train
8188,train
8189,test
8190,train
8191,train
8192,train
8193,train
8194,train
8195,train
8196,train
8197,train
8198,train
8199,train
8200,train
8201,train
8202,train
8203,train
8204,train
8205,train
8206,train
8207,train
8208,train
8209,train
8210,train
8211,test
8212,test
8213,train
8214,train
8215,train
8216,test
8217,train
8218,train
8219,train
8220,train
8221,train
8222,train
8223,test
8224,train
8225,train
8226,train
8227,train
8228,train
8229,train
8230,train
8231,test
8232,train
8233,train
8234,train
8235,train
8236,train
8237,train
8238,train
8239,train
8240,train
8241,train
8242,train
8243,test
8244,train
8245,train
8246,train
8247,train
8248,train
8249,train
8250,train
8251,train
8252,test
8253,train
8254,test
8255,test
8256,test
8257,train
8258,train
8259,test
8260,train
8261,train
8262,test
8263,train
8264,train
8265,train
8266,test
8267,train
8268,train
8269,train
8270,train
8271,train
8272,train
8273,train
8274,train
8275,train
8276,train
8277,test
8278,train
8279,train
8280,train
8281,test
8282,train
8283,train
8284,train
8285,train
8286,train
8287,train
8288,test
8289,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,test
8296,test
8297,train
8298,train
8299,train
8300,test
8301,test
8302,train
8303,test
8304,train
8305,train
8306,train
8307,train
8308,train
8309,train
8310,train
8311,train
8312,test
8313,train
8314,train
8315,train
8316,test
8317,train
8318,test
8319,test
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,train
8327,train
8328,test
8329,test
8330,test
8331,train
8332,test
8333,train
8334,train
8335,train
8336,train
8337,train
8338,train
8339,test
8340,train
8341,train
8342,train
8343,train
8344,train
8345,train
8346,test
8347,train
8348,train
8349,train
8350,test
8351,train
8352,test
8353,train
8354,train
8355,train
8356,test
8357,train
8358,test
8359,test
8360,train
8361,train
8362,train
8363,test
8364,test
8365,test
8366,test
8367,train
8368,train
8369,test
8370,train
8371,test
8372,train
8373,train
8374,train
8375,train
8376,train
8377,train
8378,train
8379,train
8380,test
8381,test
8382,train
8383,train
8384,train
8385,test
8386,train
8387,test
8388,test
8389,test
8390,train
8391,test
8392,test
8393,train
8394,train
8395,train
8396,test
8397,train
8398,test
8399,train
8400,train
8401,test
8402,train
8403,train
8404,test
8405,train
8406,test
8407,train
8408,train
8409,train
8410,train
8411,train
8412,train
8413,train
8414,train
8415,train
8416,train
8417,train
8418,train
8419,train
8420,train
8421,train
8422,train
8423,train
8424,test
8425,train
8426,train
8427,test
8428,train
8429,test
8430,test
8431,train
8432,test
8433,train
8434,train
8435,train
8436,train
8437,train
8438,train
8439,train
8440,train
8441,test
8442,train
8443,train
8444,test
8445,train
8446,train
8447,train
8448,test
8449,test
8450,train
8451,train
8452,train
8453,train
8454,test
8455,train
8456,train
8457,train
8458,train
8459,train
8460,test
8461,train
8462,train
8463,train
8464,train
8465,train
8466,train
8467,train
8468,train
8469,test
8470,train
8471,train
8472,test
8473,train
8474,train
8475,train
8476,train
8477,train
8478,train
8479,test
8480,train
8481,train
8482,train
8483,train
8484,train
8485,train
8486,train
8487,train
8488,train
8489,train
8490,train
8491,test
8492,train
8493,test
8494,train
8495,train
8496,train
8497,test
8498,train
8499,train
8500,train
8501,test
8502,train
8503,train
8504,train
8505,train
8506,train
8507,train
8508,train
8509,test
8510,train
8511,test
8512,train
8513,train
8514,train
8515,test
8516,train
8517,test
8518,test
8519,train
8520,train
8521,test
8522,train
8523,train
8524,test
8525,train
8526,train
8527,train
8528,train
8529,train
8530,train
8531,train
8532,train
8533,train
8534,train
8535,train
8536,train
8537,test
8538,train
8539,train
8540,train
8541,train
8542,train
8543,test
8544,train
8545,train
8546,train
8547,train
8548,train
8549,train
8550,train
8551,train
8552,train
8553,train
8554,test
8555,train
8556,train
8557,train
8558,train
8559,train
8560,train
8561,train
8562,train
8563,train
8564,train
8565,test
8566,train
8567,train
8568,train
8569,train
8570,train
8571,train
8572,train
8573,train
8574,train
8575,train
8576,train
8577,train
8578,train
8579,train
8580,test
8581,train
8582,train
8583,test
8584,train
8585,train
8586,test
8587,test
8588,train
8589,train
8590,train
8591,train
